Sensor: 118653 (ID: 118653),Created: 2023-06-05 10:22:57 ,Start: 2023-03-07 09:16:34 ,End: 2023-06-05 10:16:34 

Timestamp,Temperature,Humidity,Dewpoint
05/10/2023 10:23:10 ,74.8,23,34.5
05/10/2023 11:17:10 ,73,19.8,29.3
05/10/2023 12:16:54 ,73.6,20.2,30.3
05/10/2023 12:52:38 ,74,19.5,29.7
05/10/2023 13:49:04 ,70,18.9,25.7
05/10/2023 14:48:39 ,69.7,18.9,25.4
05/10/2023 15:03:37 ,69.9,19.2,26
05/10/2023 15:18:34 ,70.2,19.4,26.5
05/10/2023 15:33:43 ,71.9,23.5,32.6
05/10/2023 15:48:23 ,68.9,23.6,30.1
05/10/2023 16:03:19 ,67.6,24.5,30
05/10/2023 16:18:14 ,67.3,25.2,30.3
05/10/2023 16:33:10 ,67.1,25.6,30.5
05/10/2023 16:48:07 ,66.9,26,30.8
05/10/2023 17:03:03 ,67.1,26.5,31.4
05/10/2023 17:18:00 ,67.1,26.8,31.7
05/10/2023 17:32:57 ,67.2,27.1,32.1
05/10/2023 17:47:53 ,67.2,27.5,32.5
05/10/2023 18:02:52 ,67.4,27.8,32.9
05/10/2023 18:17:48 ,67.5,28.1,33.2
05/10/2023 18:32:46 ,67.6,28.6,33.8
05/10/2023 18:47:44 ,67.8,28.6,34
05/10/2023 19:02:40 ,67.9,28.9,34.3
05/10/2023 19:17:38 ,67.6,29.2,34.3
05/10/2023 19:32:34 ,67.5,29.7,34.6
05/10/2023 19:47:32 ,67.4,30,34.8
05/10/2023 20:02:28 ,67.4,30.4,35.2
05/10/2023 20:17:25 ,67.4,30.6,35.3
05/10/2023 20:32:24 ,67.4,30.9,35.5
05/10/2023 20:47:19 ,67.4,31.2,35.8
05/10/2023 21:02:15 ,67.4,31.5,36
05/10/2023 21:17:13 ,67.4,31.7,36.2
05/10/2023 21:32:09 ,67.3,31.9,36.3
05/10/2023 21:47:07 ,67.5,31.9,36.4
05/10/2023 22:02:04 ,67.4,32,36.4
05/10/2023 22:17:01 ,67.6,32.1,36.7
05/10/2023 22:31:58 ,67.6,32.3,36.9
05/10/2023 22:46:54 ,67.7,32.8,37.3
05/10/2023 23:01:52 ,67.8,32.9,37.4
05/10/2023 23:16:48 ,67.6,33.2,37.5
05/10/2023 23:31:46 ,67.9,33.3,37.9
05/10/2023 23:46:44 ,68.2,33.7,38.4
05/11/2023 00:01:41 ,68.1,33.6,38.3
05/11/2023 00:16:38 ,68.4,34.3,39.1
05/11/2023 00:31:36 ,68.5,33.8,38.8
05/11/2023 00:46:34 ,68.6,34.4,39.3
05/11/2023 01:01:32 ,68.8,34,39.2
05/11/2023 01:16:27 ,68.8,34.3,39.4
05/11/2023 01:31:26 ,68.9,34,39.2
05/11/2023 01:46:23 ,69,34.6,39.8
05/11/2023 02:01:21 ,68.9,34,39.3
05/11/2023 02:16:20 ,69.2,34.7,40.1
05/11/2023 02:31:16 ,68.9,34.2,39.4
05/11/2023 02:46:12 ,69.4,34.4,40
05/11/2023 03:01:11 ,69.2,34.1,39.6
05/11/2023 03:16:07 ,69.7,34.2,40.2
05/11/2023 03:31:06 ,69,34.1,39.5
05/11/2023 03:46:01 ,69.9,34.3,40.4
05/11/2023 04:00:58 ,69,34.1,39.4
05/11/2023 04:15:53 ,69.7,34.1,40.1
05/11/2023 04:30:48 ,68.9,34.3,39.5
05/11/2023 04:45:48 ,69.6,34,39.9
05/11/2023 05:00:43 ,68.8,34.4,39.5
05/11/2023 05:15:42 ,69.4,33.8,39.5
05/11/2023 05:30:39 ,69.2,34.5,39.9
05/11/2023 05:45:37 ,69.2,34.1,39.7
05/11/2023 06:00:33 ,69.7,34.4,40.3
05/11/2023 06:15:31 ,68.9,34.4,39.5
05/11/2023 06:30:28 ,69.6,34.5,40.3
05/11/2023 06:45:24 ,68.8,35.1,40
05/11/2023 07:00:23 ,69.2,34.8,40.1
05/11/2023 07:15:19 ,69.3,35.7,40.9
05/11/2023 07:30:18 ,69,35.2,40.2
05/11/2023 07:45:15 ,69.4,35.6,40.9
05/11/2023 08:00:11 ,69.2,36.1,41.1
05/11/2023 08:15:09 ,69.5,35.8,41.1
05/11/2023 08:30:06 ,69.9,36.5,42
05/11/2023 08:45:03 ,69.4,36.8,41.8
05/11/2023 09:00:00 ,69.2,37.6,42.1
05/11/2023 09:14:55 ,68.9,38,42.1
05/11/2023 09:29:52 ,68.5,37.9,41.7
05/11/2023 09:44:48 ,68.3,38.9,42.2
05/11/2023 09:59:48 ,67.9,39.8,42.4
05/11/2023 10:14:44 ,67.8,39.2,41.9
05/11/2023 10:29:39 ,67.6,39.6,42.1
05/11/2023 10:44:36 ,67.3,38.8,41.3
05/11/2023 10:59:34 ,67.1,38.8,41.1
05/11/2023 11:14:32 ,67,39,41.1
05/11/2023 11:29:27 ,66.9,38.8,40.9
05/11/2023 11:44:25 ,68,38.6,41.7
05/11/2023 11:59:23 ,68.2,38,41.6
05/11/2023 12:14:22 ,68.8,37.4,41.6
05/11/2023 12:29:18 ,68.8,37,41.4
05/11/2023 12:44:14 ,68.9,36.9,41.4
05/11/2023 12:59:11 ,69,37,41.5
05/11/2023 13:14:08 ,69.1,36.9,41.5
05/11/2023 13:29:06 ,69.2,36.5,41.4
05/11/2023 13:44:03 ,69.2,36.5,41.3
05/11/2023 13:59:04 ,69.4,36.2,41.4
05/11/2023 14:13:58 ,69.4,35.6,40.9
05/11/2023 14:28:55 ,69.6,35.4,40.9
05/11/2023 14:43:52 ,69.2,35.4,40.6
05/11/2023 14:58:49 ,68.8,35.6,40.3
05/11/2023 15:13:46 ,68.5,35.8,40.3
05/11/2023 15:28:43 ,69.6,35,40.6
05/11/2023 15:43:41 ,69.6,34.8,40.5
05/11/2023 15:58:38 ,69.7,35.2,40.9
05/11/2023 16:13:36 ,69.6,35.4,40.9
05/11/2023 16:28:32 ,69.6,35.4,40.9
05/11/2023 16:43:31 ,69.6,35.4,41
05/11/2023 16:58:27 ,69.5,36,41.3
05/11/2023 17:13:24 ,69.6,36,41.4
05/11/2023 17:28:23 ,69.5,35.1,40.6
05/11/2023 17:43:17 ,69.5,35,40.6
05/11/2023 17:58:14 ,69.4,35.8,41.1
05/11/2023 18:13:13 ,69.6,35.9,41.3
05/11/2023 18:28:09 ,69.6,35.9,41.3
05/11/2023 18:43:06 ,69.7,35.7,41.2
05/11/2023 18:58:04 ,69.8,36,41.5
05/11/2023 19:12:59 ,69.8,36.1,41.6
05/11/2023 19:27:58 ,69.7,36.2,41.6
05/11/2023 19:42:54 ,69.6,36.8,42
05/11/2023 19:57:52 ,69.8,36.4,41.8
05/11/2023 20:12:48 ,69.7,36.7,41.9
05/11/2023 20:27:46 ,69.7,37,42.2
05/11/2023 20:42:43 ,69.2,38.7,42.9
05/11/2023 20:57:40 ,69.6,37.9,42.7
05/11/2023 21:12:38 ,69.7,37.2,42.3
05/11/2023 21:27:35 ,69,37.9,42.2
05/11/2023 21:42:30 ,69.3,38.2,42.7
05/11/2023 21:57:27 ,68.9,39.6,43.2
05/11/2023 22:12:25 ,68.7,38.9,42.5
05/11/2023 22:27:22 ,68.5,41,43.8
05/11/2023 22:42:18 ,68.7,40.1,43.3
05/11/2023 22:57:15 ,68.5,39.9,43
05/11/2023 23:12:12 ,68.3,40.7,43.4
05/11/2023 23:27:09 ,68.5,40.9,43.7
05/11/2023 23:42:07 ,68.8,43.7,45.7
05/11/2023 23:57:05 ,68.5,41.4,44.1
05/12/2023 00:12:00 ,68.6,44.2,45.8
05/12/2023 00:26:59 ,68.8,41.7,44.5
05/12/2023 00:41:55 ,68.6,43.1,45.2
05/12/2023 00:56:54 ,69.1,44.3,46.3
05/12/2023 01:11:50 ,68.7,42.9,45.1
05/12/2023 01:26:49 ,69,45.8,47.2
05/12/2023 01:41:43 ,68.8,43,45.3
05/12/2023 01:56:40 ,69.3,47.2,48.2
05/12/2023 02:11:37 ,69,43.8,45.9
05/12/2023 02:26:34 ,69.4,49.1,49.4
05/12/2023 02:41:32 ,69.4,45.5,47.4
05/12/2023 02:56:28 ,69.2,48.6,49
05/12/2023 03:11:26 ,69.7,46.2,48
05/12/2023 03:26:22 ,69.2,47.3,48.2
05/12/2023 03:41:21 ,69.8,46.3,48.2
05/12/2023 03:56:17 ,69.2,47,48
05/12/2023 04:11:17 ,70.1,46.9,48.8
05/12/2023 04:26:12 ,69.3,46.2,47.6
05/12/2023 04:41:12 ,70.4,47.2,49.2
05/12/2023 04:56:09 ,69.4,46.2,47.8
05/12/2023 05:11:04 ,70.5,46.5,48.9
05/12/2023 05:25:59 ,69.4,45.7,47.5
05/12/2023 05:40:58 ,70.4,46.8,49
05/12/2023 05:55:55 ,69.5,45.9,47.6
05/12/2023 06:10:52 ,70.3,46.7,48.9
05/12/2023 06:25:48 ,69.3,45.6,47.3
05/12/2023 06:40:48 ,70.3,47.1,49.1
05/12/2023 06:55:43 ,69.4,44.8,46.9
05/12/2023 07:10:41 ,70,48.6,49.7
05/12/2023 07:25:37 ,69.2,45.3,47
05/12/2023 07:40:34 ,69.8,50,50.2
05/12/2023 07:55:32 ,69.5,48.1,48.9
05/12/2023 08:10:29 ,69.8,49.1,49.7
05/12/2023 08:25:29 ,69.7,49.4,49.8
05/12/2023 08:40:24 ,70.5,48.8,50.2
05/12/2023 08:55:21 ,70.1,49.3,50.1
05/12/2023 09:10:20 ,69.9,49.4,50.1
05/12/2023 09:25:16 ,69.7,49.7,50
05/12/2023 09:40:13 ,69.2,47.4,48.2
05/12/2023 09:55:09 ,68.9,46.3,47.3
05/12/2023 10:10:05 ,68.3,45.8,46.6
05/12/2023 10:25:03 ,68.3,45.4,46.3
05/12/2023 10:40:01 ,68.2,45.4,46.2
05/12/2023 10:54:58 ,68.8,46.4,47.3
05/12/2023 11:09:54 ,68.9,46.3,47.4
05/12/2023 11:24:51 ,68.9,45.8,47
05/12/2023 11:39:49 ,69,46.3,47.4
05/12/2023 11:54:46 ,68.9,46.3,47.3
05/12/2023 12:09:45 ,70.2,45.9,48.3
05/12/2023 12:24:41 ,70.4,45.2,48.1
05/12/2023 12:39:39 ,70.9,45,48.4
05/12/2023 12:54:36 ,70.9,44.5,48.1
05/12/2023 13:09:34 ,71,44.4,48.1
05/12/2023 13:24:31 ,71,44.4,48.1
05/12/2023 13:39:28 ,71.1,44.4,48.2
05/12/2023 13:54:26 ,71.3,44.9,48.7
05/12/2023 14:09:24 ,71.3,44.4,48.4
05/12/2023 14:24:20 ,71.4,44.3,48.4
05/12/2023 14:39:16 ,71.3,44.3,48.4
05/12/2023 14:54:13 ,70.8,44.5,48
05/12/2023 15:09:09 ,71,44.4,48.2
05/12/2023 15:24:06 ,70.9,44.4,48
05/12/2023 15:39:02 ,70.5,43.7,47.3
05/12/2023 15:54:01 ,70.5,44,47.4
05/12/2023 16:08:56 ,70.3,43.5,47
05/12/2023 16:23:53 ,70.5,43.7,47.3
05/12/2023 16:38:51 ,70.7,42.8,46.9
05/12/2023 16:53:49 ,71.3,42.8,47.5
05/12/2023 17:08:45 ,71,42.6,47.1
05/12/2023 17:23:42 ,70.8,42.4,46.8
05/12/2023 17:38:39 ,70.7,42.3,46.6
05/12/2023 17:53:38 ,70.7,42.9,47
05/12/2023 18:08:35 ,70.8,42.5,46.8
05/12/2023 18:23:32 ,71.3,42.6,47.3
05/12/2023 18:38:28 ,70.8,42.4,46.7
05/12/2023 18:53:26 ,70.9,42.8,47.1
05/12/2023 19:08:22 ,70.7,42.6,46.8
05/12/2023 19:23:20 ,70.8,43.1,47.2
05/12/2023 19:38:16 ,70.8,42.9,47.1
05/12/2023 19:53:14 ,70.9,43.4,47.5
05/12/2023 20:08:11 ,70.8,42.7,47
05/12/2023 20:23:07 ,70.9,42.7,47.1
05/12/2023 20:38:04 ,70.8,42.9,47.1
05/12/2023 20:53:02 ,70.6,42.3,46.5
05/12/2023 21:07:59 ,70.9,43,47.2
05/12/2023 21:22:56 ,70.8,42.7,46.9
05/12/2023 21:37:53 ,70.8,42.6,46.8
05/12/2023 21:52:50 ,70.8,42.5,46.8
05/12/2023 22:07:47 ,70.8,42.1,46.5
05/12/2023 22:22:46 ,70.9,42.5,46.9
05/12/2023 22:37:42 ,70.6,42,46.3
05/12/2023 22:52:39 ,70.7,42.5,46.7
05/12/2023 23:07:35 ,70.4,42.2,46.3
05/12/2023 23:22:34 ,70.4,42.5,46.4
05/12/2023 23:37:29 ,70.5,42.5,46.6
05/12/2023 23:52:27 ,70.4,42.5,46.5
05/13/2023 00:07:23 ,70.4,42.8,46.6
05/13/2023 00:22:20 ,70.1,42.5,46.2
05/13/2023 00:37:16 ,70.2,42.8,46.5
05/13/2023 00:52:14 ,70.2,42.7,46.4
05/13/2023 01:07:12 ,70.1,42.7,46.3
05/13/2023 01:22:08 ,70.2,42.8,46.5
05/13/2023 01:37:05 ,69.9,42.5,46
05/13/2023 01:52:03 ,70.1,42.9,46.4
05/13/2023 02:07:01 ,70.1,42.6,46.2
05/13/2023 02:21:57 ,69.7,42.5,45.8
05/13/2023 02:36:54 ,69.8,42.6,46
05/13/2023 02:51:51 ,69.5,42.4,45.6
05/13/2023 03:06:48 ,69.6,42.8,45.9
05/13/2023 03:21:45 ,69.3,42.5,45.5
05/13/2023 03:36:44 ,69.5,42.7,45.7
05/13/2023 03:51:39 ,69.6,42.3,45.6
05/13/2023 04:06:36 ,69.2,42.2,45.2
05/13/2023 04:21:35 ,69.4,42.3,45.4
05/13/2023 04:36:30 ,69.2,43.8,46.2
05/13/2023 04:51:28 ,69.4,43.5,46.2
05/13/2023 05:06:25 ,69,43,45.5
05/13/2023 05:21:23 ,69.4,44.1,46.6
05/13/2023 05:36:20 ,69.3,42.9,45.7
05/13/2023 05:51:18 ,69.6,47.1,48.5
05/13/2023 06:06:15 ,69.2,43.9,46.3
05/13/2023 06:21:11 ,69.2,44.7,46.7
05/13/2023 06:36:09 ,69.2,43.7,46.1
05/13/2023 06:51:05 ,68.9,44.5,46.3
05/13/2023 07:06:02 ,69.1,44.2,46.3
05/13/2023 07:20:59 ,68.7,43.5,45.5
05/13/2023 07:35:57 ,68.8,43.9,45.9
05/13/2023 07:50:55 ,68.9,43.8,45.9
05/13/2023 08:05:52 ,68.7,43.9,45.7
05/13/2023 08:20:49 ,68.9,44.2,46.1
05/13/2023 08:35:45 ,68.9,44.2,46.1
05/13/2023 08:50:43 ,68.8,43.5,45.6
05/13/2023 09:05:40 ,68.8,43.4,45.5
05/13/2023 09:20:36 ,68.7,43.6,45.5
05/13/2023 09:35:33 ,68.9,43.7,45.9
05/13/2023 09:50:31 ,68.6,43.4,45.4
05/13/2023 10:05:28 ,68.9,43.8,45.8
05/13/2023 10:20:25 ,68.7,43.7,45.6
05/13/2023 10:35:22 ,68.9,44.2,46.1
05/13/2023 10:50:21 ,70.1,44.5,47.4
05/13/2023 11:05:18 ,69.7,43.9,46.6
05/13/2023 11:20:14 ,69.4,43.8,46.4
05/13/2023 11:35:11 ,69.4,44.3,46.7
05/13/2023 11:50:09 ,69.8,44.6,47.2
05/13/2023 12:05:07 ,70.5,44.3,47.6
05/13/2023 12:20:04 ,70.6,43.9,47.5
05/13/2023 12:35:01 ,71,42.5,47
05/13/2023 12:49:59 ,71.1,40.7,45.9
05/13/2023 13:04:55 ,71.1,39.5,45.2
05/13/2023 13:19:52 ,70.8,39.6,44.9
05/13/2023 13:34:48 ,70.1,38.7,43.7
05/13/2023 13:49:46 ,69.9,37.8,42.9
05/13/2023 14:04:42 ,69.8,36.9,42.2
05/13/2023 14:19:39 ,69.7,35.9,41.4
05/13/2023 14:34:36 ,70,35.1,41.1
05/13/2023 14:49:34 ,69.9,34.2,40.3
05/13/2023 15:04:31 ,70.1,32.8,39.4
05/13/2023 15:19:28 ,70.2,31.9,38.8
05/13/2023 15:34:26 ,70.2,31.1,38.2
05/13/2023 15:49:22 ,70.3,29.5,36.9
05/13/2023 16:04:20 ,70.1,28.6,36
05/13/2023 16:19:16 ,70.2,28.1,35.6
05/13/2023 16:34:14 ,70.4,27.8,35.5
05/13/2023 16:49:10 ,70.3,27.4,35
05/13/2023 17:04:08 ,70.4,27.4,35.1
05/13/2023 17:19:05 ,70.3,27.6,35.2
05/13/2023 17:34:02 ,70.5,27.9,35.7
05/13/2023 17:49:02 ,70.9,28.1,36.2
05/13/2023 18:03:57 ,70.9,28.3,36.3
05/13/2023 18:18:54 ,70.7,28.6,36.5
05/13/2023 18:33:52 ,70.9,28.8,36.8
05/13/2023 18:48:49 ,70.8,29.1,37
05/13/2023 19:03:50 ,71.1,29.3,37.4
05/13/2023 19:18:44 ,71,29.1,37.1
05/13/2023 19:33:40 ,71.1,29.1,37.3
05/13/2023 19:48:37 ,71.1,29.2,37.3
05/13/2023 20:03:36 ,71.2,29.1,37.3
05/13/2023 20:18:33 ,70.9,29,37
05/13/2023 20:33:30 ,70.9,28.9,36.9
05/13/2023 20:48:28 ,70.9,28.7,36.7
05/13/2023 21:03:23 ,70.9,28.7,36.7
05/13/2023 21:18:20 ,71,28.7,36.8
05/13/2023 21:33:17 ,70.8,29,36.9
05/13/2023 21:48:14 ,71,29.2,37.2
05/13/2023 22:03:11 ,70.7,29.3,37.1
05/13/2023 22:18:08 ,70.9,29.2,37.1
05/13/2023 22:33:05 ,70.8,29.5,37.4
05/13/2023 22:48:01 ,70.7,29.6,37.3
05/13/2023 23:02:59 ,70.9,29.7,37.6
05/13/2023 23:17:55 ,70.7,29.7,37.4
05/13/2023 23:32:53 ,70.8,29.8,37.6
05/13/2023 23:47:51 ,70.6,29.7,37.3
05/14/2023 00:02:47 ,70.6,29.9,37.5
05/14/2023 00:17:44 ,70.7,29.9,37.5
05/14/2023 00:32:42 ,70.6,30.1,37.7
05/14/2023 00:47:40 ,70.7,30.6,38.1
05/14/2023 01:02:35 ,70.5,30.6,38
05/14/2023 01:17:33 ,70.8,30.6,38.2
05/14/2023 01:32:31 ,70.6,30.2,37.8
05/14/2023 01:47:28 ,70.6,29.9,37.5
05/14/2023 02:02:24 ,70.5,29.8,37.3
05/14/2023 02:17:21 ,70.4,29.8,37.2
05/14/2023 02:32:18 ,70.4,29.8,37.3
05/14/2023 02:47:15 ,70.3,29.6,37
05/14/2023 03:02:12 ,70.3,29.3,36.8
05/14/2023 03:17:09 ,70.5,29.2,36.8
05/14/2023 03:32:08 ,70.5,29.4,37
05/14/2023 03:47:07 ,70.5,29.3,36.9
05/14/2023 04:02:00 ,70.5,29.6,37.1
05/14/2023 04:16:57 ,70.5,30.8,38.2
05/14/2023 04:31:55 ,70.5,31.9,39
05/14/2023 04:46:52 ,70.6,32.1,39.3
05/14/2023 05:01:49 ,70.4,32,39
05/14/2023 05:16:46 ,70.5,32.2,39.3
05/14/2023 05:31:42 ,70.4,32.7,39.6
05/14/2023 05:46:41 ,70.4,32.3,39.3
05/14/2023 06:01:38 ,70.7,32.4,39.6
05/14/2023 06:16:33 ,70.2,32.6,39.4
05/14/2023 06:31:30 ,70.4,32.3,39.3
05/14/2023 06:46:26 ,70,31.2,38.1
05/14/2023 07:01:24 ,70.3,31.3,38.4
05/14/2023 07:16:21 ,70.3,30.8,38
05/14/2023 07:31:19 ,70.1,30.1,37.2
05/14/2023 07:46:17 ,70.3,29.2,36.7
05/14/2023 08:01:12 ,70,28.7,35.9
05/14/2023 08:16:10 ,70.1,28.5,35.9
05/14/2023 08:31:07 ,70.2,28.3,35.7
05/14/2023 08:46:04 ,70.1,28,35.4
05/14/2023 09:01:01 ,69.8,28.1,35.2
05/14/2023 09:15:57 ,70.1,28.1,35.5
05/14/2023 09:30:54 ,69.9,28.2,35.4
05/14/2023 09:45:52 ,70,28.2,35.5
05/14/2023 10:00:49 ,69.8,28.4,35.5
05/14/2023 10:15:47 ,69.9,28.5,35.6
05/14/2023 10:30:42 ,69.8,28.9,36
05/14/2023 10:45:41 ,69.7,29,35.9
05/14/2023 11:00:37 ,69.6,29.2,36.1
05/14/2023 11:15:32 ,69.6,29.1,35.9
05/14/2023 11:30:30 ,69.1,29.2,35.6
05/14/2023 11:45:26 ,69.2,29,35.5
05/14/2023 12:00:24 ,68.9,29.2,35.4
05/14/2023 12:15:20 ,69,29.2,35.5
05/14/2023 12:30:17 ,68.9,29,35.2
05/14/2023 12:45:14 ,69,29.1,35.4
05/14/2023 13:00:11 ,68.7,29.2,35.3
05/14/2023 13:15:07 ,68.9,29.4,35.6
05/14/2023 13:30:04 ,68.8,28.8,35
05/14/2023 13:45:03 ,68.8,28.8,35
05/14/2023 13:59:58 ,68.5,28.7,34.6
05/14/2023 14:14:56 ,68.5,28.8,34.7
05/14/2023 14:29:54 ,68.3,29.1,34.8
05/14/2023 14:44:52 ,68.2,29.3,34.9
05/14/2023 14:59:48 ,68.3,29.5,35.1
05/14/2023 15:14:45 ,68.3,29.3,35
05/14/2023 15:29:42 ,68.1,29.5,35
05/14/2023 15:44:40 ,68.1,29.2,34.7
05/14/2023 15:59:38 ,68.1,29,34.5
05/14/2023 16:14:37 ,68.2,29,34.6
05/14/2023 16:29:32 ,68.2,28.7,34.4
05/14/2023 16:44:29 ,68,28.5,34.1
05/14/2023 16:59:27 ,68.2,28.4,34.1
05/14/2023 17:14:24 ,68.2,28.2,33.9
05/14/2023 17:29:20 ,68.3,28.1,33.9
05/14/2023 17:44:17 ,68.2,28.1,33.8
05/14/2023 17:59:14 ,68.1,27.9,33.6
05/14/2023 18:14:11 ,68.1,27.7,33.4
05/14/2023 18:29:08 ,68.3,27.7,33.6
05/14/2023 18:44:06 ,68.3,27.4,33.3
05/14/2023 18:59:03 ,68.3,27.2,33.1
05/14/2023 19:14:00 ,68.4,27,33
05/14/2023 19:28:56 ,68.2,26.7,32.5
05/14/2023 19:43:54 ,68.3,26.9,32.9
05/14/2023 19:58:51 ,68.1,27,32.7
05/14/2023 20:13:48 ,68.5,27.1,33.2
05/14/2023 20:28:44 ,68.5,27.2,33.3
05/14/2023 20:43:42 ,68.4,27.1,33.1
05/14/2023 20:58:40 ,68.5,27,33.1
05/14/2023 21:13:38 ,68.7,27.2,33.4
05/14/2023 21:28:34 ,68.7,27.1,33.3
05/14/2023 21:43:31 ,68.7,27.2,33.4
05/14/2023 21:58:28 ,68.9,27.1,33.6
05/14/2023 22:13:27 ,69.2,27.2,33.9
05/14/2023 22:28:23 ,68.9,27.2,33.6
05/14/2023 22:43:18 ,68.9,27.4,33.8
05/14/2023 22:58:15 ,68.8,27.7,34
05/14/2023 23:13:14 ,68.9,27.7,34.1
05/14/2023 23:28:10 ,68.7,27.8,34
05/14/2023 23:43:07 ,68.9,27.9,34.2
05/14/2023 23:58:04 ,69,28.1,34.5
05/15/2023 00:13:03 ,68.9,27.9,34.3
05/15/2023 00:27:59 ,69.2,27.8,34.4
05/15/2023 00:42:55 ,68.9,28.1,34.4
05/15/2023 00:57:58 ,69.1,27.9,34.4
05/15/2023 01:12:50 ,69,28,34.4
05/15/2023 01:27:49 ,68.9,28,34.4
05/15/2023 01:42:43 ,69.4,27.9,34.7
05/15/2023 01:57:39 ,68.9,28.3,34.6
05/15/2023 02:12:38 ,69,28.3,34.7
05/15/2023 02:27:34 ,69.1,28.7,35.2
05/15/2023 02:42:34 ,68.9,28.7,34.9
05/15/2023 02:57:29 ,68.9,28.8,35.1
05/15/2023 03:12:28 ,68.9,29,35.2
05/15/2023 03:27:23 ,68.7,28.8,34.9
05/15/2023 03:42:21 ,68.9,28.9,35.1
05/15/2023 03:57:18 ,68.7,29.2,35.3
05/15/2023 04:12:14 ,68.3,29.1,34.8
05/15/2023 04:27:12 ,68.4,29,34.8
05/15/2023 04:42:08 ,68.7,29,35.1
05/15/2023 04:57:04 ,68.3,29.3,35
05/15/2023 05:12:02 ,68.4,29.2,35
05/15/2023 05:27:01 ,68.5,29.1,35
05/15/2023 05:41:56 ,68.7,29.1,35.1
05/15/2023 05:56:53 ,68.2,29.2,34.8
05/15/2023 06:11:50 ,68.1,29.2,34.7
05/15/2023 06:26:47 ,68.1,29.3,34.8
05/15/2023 06:41:45 ,68.4,29.5,35.2
05/15/2023 06:56:40 ,68.2,29.8,35.3
05/15/2023 07:11:38 ,67.9,30,35.2
05/15/2023 07:26:36 ,68.1,30.3,35.6
05/15/2023 07:41:33 ,68.2,30.6,36
05/15/2023 07:56:31 ,68.2,30.7,36.1
